DATAFLOW,LAST UPDATE,freq,currency,prod_veg,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HR,2016,12.46,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HR,2017,11.63,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HR,2018,12.22,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HR,2019,12.72,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HR,2020,12.23,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2009,9.61,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2010,12.43,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2011,16.67,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2012,19.22,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2013,16.06,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2014,16.65,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2015,13.79,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2016,12.93,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2017,12.87,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2018,15.31,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2019,16.14,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,HU,2020,14.09,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2009,11.28,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2011,16.27,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2012,21.23,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2013,,c
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2014,,c
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2015,12.98,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2016,12.73,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2017,13.27,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2018,20.31,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2019,14.08,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IE,2020,14.59,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2009,18.36,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2010,17.91,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2011,23.95,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2012,23.83,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2013,18.81,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2014,19.58,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2015,22.43,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2016,18.98,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2017,17.64,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2018,23.07,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2019,22.74,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,IT,2020,21.41,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2009,5.91,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2010,8.88,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2011,15.90,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2012,16.07,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2013,11.78,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2014,10.01,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2015,12.11,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2016,12.21,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2017,11.55,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2018,14.37,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2019,12.76,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LT,2020,11.92,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2009,6.67,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2010,9.5,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2011,15.25,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2012,18,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2013,12.78,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2014,10.21,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2015,11.73,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2016,13.18,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2017,12.58,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2018,14.13,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2019,13.45,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LU,2020,13.50,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2009,6.87,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2010,10.02,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2011,13.35,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2012,16.91,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2013,11.93,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2014,10.48,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2015,11.54,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2016,12.30,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2017,13.80,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2018,15.13,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2019,15.05,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,LV,2020,15.10,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2009,7.43,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2010,8.71,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2011,15.79,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2012,15.74,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2013,12.71,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2014,12.24,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2015,11.73,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2016,11.87,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2017,12.27,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2018,13.67,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2019,14.35,p
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PL,2020,12.89,p
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2009,14.22,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2010,14.45,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2011,19.09,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2012,21.82,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2013,19.98,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2014,17.20,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2015,18.09,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2016,16.50,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2017,15.00,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2018,15.65,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2019,18.00,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,PT,2020,18.00,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2009,16.51,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2010,18.99,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2011,26.66,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2012,27.13,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2013,25.35,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2014,21.60,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2015,20.47,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2016,19.82,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2017,19.48,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2018,18.69,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2019,21.07,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,RO,2020,21.91,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2009,7.25,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2010,11.43,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2011,15.28,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2012,16.66,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2013,14.45,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2014,12.73,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2015,11.70,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2016,11.61,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2017,10.80,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2018,17.59,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2019,11.66,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SE,2020,11.76,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2009,12.25,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2010,12.37,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2011,16.98,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2012,17.6,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2013,18.42,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2014,17.49,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2015,17.24,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2016,18.42,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2017,16.27,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2018,17.78,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2019,18.20,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,SK,2020,18.40,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2009,10.33,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2010,11.75,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2011,19.89,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2012,23.38,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2013,16.79,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2014,13.6,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2015,14.84,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2016,13.86,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2017,14.79,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2018,16.36,
ESTAT:TAG00061(1.0),05/07/21 23:00:00,A,EUR,01400000,UK,2019,17.75,
